"0","complete.airquality <- na.omit(airquality) # Omit all rows with an NA"
"0","summary(complete.airquality)"
"1",""
"1","     Ozone      "
"1","    Solar.R     "
"1","      Wind      "
"1","      Temp      "
"1","     Month      "
"1","      Day       "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :  7.0  "
"1"," Min.   : 2.30  "
"1"," Min.   :57.00  "
"1"," Min.   :5.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 18.0  "
"1"," 1st Qu.:113.5  "
"1"," 1st Qu.: 7.40  "
"1"," 1st Qu.:71.00  "
"1"," 1st Qu.:6.000  "
"1"," 1st Qu.: 9.00  "
"1","
"
"1"," Median : 31.0  "
"1"," Median :207.0  "
"1"," Median : 9.70  "
"1"," Median :79.00  "
"1"," Median :7.000  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   : 42.1  "
"1"," Mean   :184.8  "
"1"," Mean   : 9.94  "
"1"," Mean   :77.79  "
"1"," Mean   :7.216  "
"1"," Mean   :15.95  "
"1","
"
"1"," 3rd Qu.: 62.0  "
"1"," 3rd Qu.:255.5  "
"1"," 3rd Qu.:11.50  "
"1"," 3rd Qu.:84.50  "
"1"," 3rd Qu.:9.000  "
"1"," 3rd Qu.:22.50  "
"1","
"
"1"," Max.   :168.0  "
"1"," Max.   :334.0  "
"1"," Max.   :20.70  "
"1"," Max.   :97.00  "
"1"," Max.   :9.000  "
"1"," Max.   :31.00  "
"1","
"
